,0,1
448,0,"[[[205 210 214]
  [204 209 212]
  [199 204 208]
  ...
  [239 238 234]
  [240 236 231]
  [237 232 227]]

 [[223 228 232]
  [219 224 228]
  [219 224 228]
  ...
  [224 223 222]
  [231 228 224]
  [236 231 227]]

 [[223 228 232]
  [210 215 219]
  [205 211 215]
  ...
  [219 219 221]
  [231 229 230]
  [232 228 226]]

 ...

 [[ 86  79  86]
  [ 88  81  88]
  [ 89  82  89]
  ...
  [ 73  66  81]
  [ 72  64  83]
  [ 71  63  84]]

 [[ 89  79  87]
  [ 92  83  90]
  [ 93  84  92]
  ...
  [ 37  30  48]
  [ 35  27  48]
  [ 32  25  47]]

 [[ 91  81  89]
  [ 96  86  94]
  [ 97  87  95]
  ...
  [ 29  22  40]
  [ 24  16  38]
  [ 22  14  38]]]"
449,1,"[[[168 160 130]
  [162 150 124]
  [155 139 106]
  ...
  [193 181 148]
  [193 179 145]
  [185 167 134]]

 [[141 128 101]
  [148 135  95]
  [157 140 104]
  ...
  [197 181 148]
  [196 183 146]
  [195 182 148]]

 [[149 135 100]
  [156 142 101]
  [156 140 104]
  ...
  [194 181 146]
  [195 182 147]
  [195 180 149]]

 ...

 [[ 66  64  67]
  [ 70  68  67]
  [ 69  63  63]
  ...
  [ 77  75  72]
  [ 73  67  72]
  [ 73  73  73]]

 [[ 72  73  60]
  [ 74  74  63]
  [ 76  76  66]
  ...
  [ 72  66  66]
  [ 67  65  61]
  [ 66  70  63]]

 [[ 62  61  51]
  [ 62  59  50]
  [ 59  60  55]
  ...
  [ 73  74  70]
  [ 68  75  67]
  [ 68  70  67]]]"
450,0,"[[[146 155 172]
  [149 157 176]
  [149 157 176]
  ...
  [165 161 198]
  [167 162 195]
  [171 164 195]]

 [[144 149 173]
  [147 152 177]
  [148 153 178]
  ...
  [165 161 198]
  [167 162 194]
  [171 164 193]]

 [[151 153 185]
  [155 157 189]
  [158 160 192]
  ...
  [165 161 196]
  [167 163 193]
  [171 165 191]]

 ...

 [[132 130 118]
  [131 128 116]
  [130 128 116]
  ...
  [136 129 113]
  [134 132 110]
  [ 80  79  55]]

 [[127 126 116]
  [125 125 115]
  [124 124 114]
  ...
  [ 51  43  29]
  [ 53  50  32]
  [ 30  29   9]]

 [[131 131 123]
  [130 130 122]
  [130 130 122]
  ...
  [ 47  39  28]
  [ 34  31  14]
  [ 45  44  25]]]"
451,0,"[[[110 107  95]
  [173 169 158]
  [167 162 152]
  ...
  [176 170 208]
  [176 170 204]
  [176 171 201]]

 [[119 115 107]
  [140 136 127]
  [135 130 122]
  ...
  [176 170 208]
  [176 170 205]
  [176 171 202]]

 [[139 134 130]
  [132 127 124]
  [128 122 119]
  ...
  [178 170 211]
  [177 170 208]
  [177 171 204]]

 ...

 [[149 134 130]
  [147 133 127]
  [145 132 124]
  ...
  [140 145 124]
  [134 140 116]
  [ 70  79  51]]

 [[150 133 130]
  [149 133 128]
  [147 132 125]
  ...
  [ 23  27  14]
  [ 33  41  19]
  [ 10  17   6]]

 [[152 134 131]
  [151 133 129]
  [151 134 127]
  ...
  [  6  10   1]
  [ 14  22   4]
  [ 15  23   2]]]"
452,0,"[[[219 196 174]
  [223 206 188]
  [216 201 186]
  ...
  [160 171 117]
  [107 125  67]
  [139 156 101]]

 [[220 200 182]
  [214 198 183]
  [208 196 185]
  ...
  [ 98 112  56]
  [135 153  92]
  [139 157  99]]

 [[220 202 188]
  [221 207 197]
  [217 208 200]
  ...
  [ 98 115  54]
  [127 147  82]
  [136 152  90]]

 ...

 [[207 192 171]
  [188 173 152]
  [209 194 173]
  ...
  [226 255 199]
  [226 255 199]
  [226 255 199]]

 [[201 186 165]
  [191 176 155]
  [197 182 161]
  ...
  [227 255 202]
  [227 255 202]
  [227 255 202]]

 [[198 183 162]
  [202 187 166]
  [213 198 177]
  ...
  [228 255 203]
  [228 255 203]
  [228 255 203]]]"
453,0,"[[[ 85  93  95]
  [ 87  95  97]
  [ 87  95  97]
  ...
  [139 131 141]
  [145 136 147]
  [161 151 162]]

 [[ 92 100 102]
  [ 99 107 109]
  [ 90  97 100]
  ...
  [131 124 134]
  [131 122 133]
  [132 122 133]]

 [[ 96 101 104]
  [105 110 113]
  [ 90  95 100]
  ...
  [109 102 110]
  [114 103 113]
  [122 110 122]]

 ...

 [[204 202 190]
  [212 211 199]
  [221 222 209]
  ...
  [135 123 124]
  [137 124 127]
  [139 124 129]]

 [[196 200 185]
  [213 217 202]
  [198 204 189]
  ...
  [136 124 125]
  [139 126 129]
  [141 126 131]]

 [[144 153 134]
  [181 190 171]
  [133 142 123]
  ...
  [137 125 126]
  [140 127 130]
  [143 128 133]]]"
454,0,"[[[161 183 204]
  [159 181 202]
  [163 185 206]
  ...
  [124 161 188]
  [123 160 186]
  [122 159 186]]

 [[161 183 204]
  [160 181 202]
  [163 185 206]
  ...
  [126 163 190]
  [125 162 189]
  [125 162 189]]

 [[161 184 205]
  [160 182 203]
  [164 186 207]
  ...
  [128 165 191]
  [128 165 191]
  [128 165 191]]

 ...

 [[ 77  84  88]
  [ 76  84  87]
  [ 69  78  80]
  ...
  [ 48  50  62]
  [ 42  44  56]
  [ 40  42  54]]

 [[ 74  82  85]
  [ 70  78  81]
  [ 62  71  74]
  ...
  [ 57  59  71]
  [ 53  55  67]
  [ 48  50  62]]

 [[ 63  71  74]
  [ 60  68  71]
  [ 50  58  61]
  ...
  [ 49  51  63]
  [ 51  53  65]
  [ 45  47  59]]]"
455,0,"[[[243 253 254]
  [243 253 254]
  [243 253 254]
  ...
  [229 247 249]
  [229 247 249]
  [229 247 249]]

 [[243 253 254]
  [243 253 254]
  [243 253 254]
  ...
  [229 247 249]
  [229 247 249]
  [229 247 249]]

 [[244 252 254]
  [244 252 254]
  [244 252 254]
  ...
  [228 246 248]
  [228 246 248]
  [228 246 248]]

 ...

 [[189 177 171]
  [213 201 194]
  [165 152 146]
  ...
  [127 115  77]
  [129 116  79]
  [119 105  68]]

 [[161 143 141]
  [217 199 197]
  [167 149 147]
  ...
  [121 112  71]
  [131 120  80]
  [124 111  72]]

 [[158 138 137]
  [216 196 195]
  [179 159 158]
  ...
  [125 116  75]
  [141 131  90]
  [137 125  85]]]"
456,0,"[[[ 82  65  42]
  [ 48  36  20]
  [ 54  49  70]
  ...
  [142 149 181]
  [142 149 182]
  [141 149 180]]

 [[ 87  76  95]
  [ 77  65  68]
  [104 107 140]
  ...
  [146 152 179]
  [147 150 177]
  [144 148 178]]

 [[117 128 157]
  [ 67  60  87]
  [124 140 169]
  ...
  [147 151 178]
  [148 151 176]
  [146 148 177]]

 ...

 [[ 44  31  16]
  [ 39  34  12]
  [ 37  36  12]
  ...
  [ 30  25  16]
  [ 36  30  19]
  [ 15  12  12]]

 [[ 46  35  18]
  [ 27  27   9]
  [ 28  28  11]
  ...
  [ 37  35  17]
  [ 37  34  20]
  [ 23  16  12]]

 [[ 33  28  13]
  [ 25  22   6]
  [ 28  32  14]
  ...
  [ 75  77  39]
  [ 67  61  36]
  [ 23  17  14]]]"
457,1,"[[[173 188 189]
  [163 167 170]
  [149 154 153]
  ...
  [ 18  19   9]
  [ 17  18   9]
  [ 20  20  12]]

 [[151 158 156]
  [155 159 162]
  [169 177 177]
  ...
  [ 17  20  12]
  [ 21  21  10]
  [ 20  20   9]]

 [[150 152 151]
  [155 161 166]
  [169 176 175]
  ...
  [ 21  25  14]
  [ 23  23  10]
  [ 18  21  14]]

 ...

 [[171 171 159]
  [170 170 158]
  [172 169 159]
  ...
  [135 137 130]
  [140 140 131]
  [135 135 126]]

 [[169 170 158]
  [170 171 159]
  [170 170 158]
  ...
  [138 139 131]
  [140 139 131]
  [136 136 126]]

 [[172 168 157]
  [174 169 159]
  [168 169 157]
  ...
  [138 138 127]
  [139 137 125]
  [138 138 126]]]"
458,1,"[[[166 169 177]
  [165 166 175]
  [173 177 179]
  ...
  [112  93  75]
  [111  94  76]
  [113  94  74]]

 [[163 164 176]
  [161 162 175]
  [142 143 152]
  ...
  [119  98  76]
  [117  93  71]
  [115  93  72]]

 [[161 164 175]
  [162 163 178]
  [167 166 176]
  ...
  [117  96  73]
  [118  91  68]
  [116  91  73]]

 ...

 [[115 102 108]
  [122 107 114]
  [122 106 113]
  ...
  [127 113 116]
  [133 119 118]
  [131 113 118]]

 [[120 106 111]
  [120 104 108]
  [116 103 109]
  ...
  [134 120 120]
  [135 116 120]
  [132 112 118]]

 [[118 103 108]
  [117 100 106]
  [119 104 109]
  ...
  [132 116 120]
  [130 112 118]
  [130 110 115]]]"
459,0,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [224 241 249]
  [219 238 249]
  [216 234 246]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [229 243 252]
  [224 241 249]
  [220 237 248]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [234 246 252]
  [229 242 250]
  [225 239 246]]

 ...

 [[ 27  43  16]
  [ 28  47  17]
  [ 26  50  13]
  ...
  [ 37  62   4]
  [ 34  58   2]
  [ 33  57   2]]

 [[ 20  34  10]
  [ 29  45  19]
  [ 30  50  20]
  ...
  [ 41  64  11]
  [ 38  61   9]
  [ 31  54   3]]

 [[ 28  44  17]
  [ 29  46  18]
  [ 24  40  14]
  ...
  [ 54  73  28]
  [ 47  64  20]
  [ 37  54  12]]]"
460,0,"[[[210 212 222]
  [212 215 224]
  [212 215 224]
  ...
  [202 214 220]
  [201 214 222]
  [201 214 222]]

 [[211 214 223]
  [212 215 224]
  [213 216 225]
  ...
  [203 216 222]
  [203 216 224]
  [203 216 224]]

 [[212 215 224]
  [214 217 225]
  [214 217 226]
  ...
  [206 219 225]
  [205 218 226]
  [204 217 225]]

 ...

 [[ 13  15  12]
  [ 12  14  11]
  [ 12  14  11]
  ...
  [ 21  26  14]
  [ 17  29   8]
  [ 21  35  10]]

 [[ 10  12   9]
  [  9  11   8]
  [  8  10   7]
  ...
  [ 15  17  13]
  [ 18  28  16]
  [ 29  42  25]]

 [[  9  11   8]
  [ 11  13  10]
  [ 16  18  15]
  ...
  [ 16  18  16]
  [ 12  21  15]
  [ 17  31  19]]]"
461,1,"[[[ 82  79  84]
  [113 103  75]
  [117 105  79]
  ...
  [153 145 164]
  [151 146 163]
  [151 145 164]]

 [[ 80  76  83]
  [108 100  76]
  [113 102  79]
  ...
  [156 148 160]
  [157 147 161]
  [154 143 158]]

 [[ 81  76  83]
  [110  99  79]
  [114 101  79]
  ...
  [157 148 162]
  [159 147 160]
  [155 143 160]]

 ...

 [[ 88  75  71]
  [ 90  74  71]
  [ 89  76  77]
  ...
  [ 95  82  87]
  [ 88  74  81]
  [ 98  81  88]]

 [[ 93  78  79]
  [ 92  78  77]
  [ 95  80  79]
  ...
  [100  87  93]
  [102  84  93]
  [102  82  92]]

 [[ 94  78  78]
  [ 95  78  78]
  [ 90  75  74]
  ...
  [101  85  92]
  [101  84  91]
  [101  81  89]]]"
462,0,"[[[ 29  20  27]
  [ 35  29  28]
  [ 38  35  28]
  ...
  [ 10   9   7]
  [ 12  11   9]
  [ 14  13  11]]

 [[ 18  14  19]
  [ 26  22  22]
  [ 36  33  29]
  ...
  [ 12  11   9]
  [ 13  12  10]
  [ 14  12  10]]

 [[107 103 112]
  [ 14  13  15]
  [ 29  29  28]
  ...
  [ 12  11   9]
  [ 11  10   8]
  [  8   7   5]]

 ...

 [[ 42  35  35]
  [ 39  33  33]
  [ 36  33  32]
  ...
  [  6   6   4]
  [  5   5   3]
  [  4   4   2]]

 [[ 43  33  34]
  [ 41  32  33]
  [ 39  33  33]
  ...
  [  6   6   4]
  [  6   6   4]
  [  6   6   4]]

 [[ 37  27  28]
  [ 38  29  30]
  [ 39  30  31]
  ...
  [  6   6   4]
  [  6   6   4]
  [  6   6   4]]]"
463,1,"[[[170 172 170]
  [169 171 170]
  [169 172 171]
  ...
  [166 170 170]
  [169 171 170]
  [168 170 169]]

 [[169 172 171]
  [168 170 169]
  [168 170 169]
  ...
  [158 165 163]
  [157 162 161]
  [160 166 164]]

 [[169 172 171]
  [170 172 171]
  [172 174 173]
  ...
  [163 170 166]
  [161 168 166]
  [161 167 165]]

 ...

 [[ 39  40  44]
  [ 39  40  44]
  [ 38  39  43]
  ...
  [ 17  17  17]
  [ 16  16  16]
  [ 16  16  16]]

 [[ 37  38  43]
  [ 37  37  42]
  [ 36  36  41]
  ...
  [ 18  21  20]
  [ 19  20  19]
  [ 19  19  19]]

 [[ 35  35  40]
  [ 35  35  40]
  [ 36  37  41]
  ...
  [ 20  24  23]
  [ 20  24  23]
  [ 20  23  22]]]"
464,0,"[[[155 167 225]
  [156 168 226]
  [157 169 227]
  ...
  [237 241 253]
  [237 241 253]
  [237 241 253]]

 [[156 168 226]
  [157 169 227]
  [158 170 228]
  ...
  [237 241 253]
  [237 241 253]
  [237 241 253]]

 [[158 170 228]
  [158 170 228]
  [159 171 229]
  ...
  [237 241 253]
  [237 241 253]
  [237 241 253]]

 ...

 [[107  90  74]
  [108  92  76]
  [110  93  77]
  ...
  [145 128 108]
  [145 128 108]
  [143 126 106]]

 [[105  88  72]
  [107  90  74]
  [108  91  75]
  ...
  [153 136 116]
  [151 133 114]
  [149 131 111]]

 [[103  86  70]
  [105  88  72]
  [106  89  73]
  ...
  [150 133 113]
  [148 131 111]
  [146 129 109]]]"
465,0,"[[[107 135 123]
  [109 137 121]
  [102 131 108]
  ...
  [213 213 211]
  [213 214 206]
  [222 224 211]]

 [[108 136 124]
  [108 137 120]
  [103 132 109]
  ...
  [216 217 212]
  [219 220 212]
  [224 226 212]]

 [[109 137 125]
  [108 137 119]
  [105 134 111]
  ...
  [221 222 216]
  [229 230 219]
  [225 227 213]]

 ...

 [[ 61  71   2]
  [ 32  38   1]
  [ 50  56  22]
  ...
  [184 202 202]
  [183 201 203]
  [184 199 202]]

 [[ 71  80  17]
  [ 69  75  30]
  [ 50  56  22]
  ...
  [183 201 201]
  [183 200 200]
  [184 198 201]]

 [[ 76  83  30]
  [ 84  89  49]
  [ 80  85  54]
  ...
  [181 199 199]
  [183 198 199]
  [184 195 199]]]"
466,1,"[[[164 181 201]
  [163 179 200]
  [162 179 200]
  ...
  [164 177 197]
  [168 179 199]
  [166 178 197]]

 [[164 179 201]
  [163 178 199]
  [163 179 200]
  ...
  [166 178 198]
  [166 179 198]
  [166 179 198]]

 [[162 178 201]
  [162 177 199]
  [161 177 200]
  ...
  [163 177 197]
  [163 178 197]
  [163 178 197]]

 ...

 [[127 133 143]
  [124 127 138]
  [127 131 139]
  ...
  [154 157 166]
  [153 156 164]
  [153 156 163]]

 [[143 150 158]
  [122 129 137]
  [126 132 140]
  ...
  [154 156 165]
  [154 157 166]
  [156 158 167]]

 [[163 168 177]
  [137 144 152]
  [126 132 140]
  ...
  [156 158 164]
  [154 157 164]
  [154 157 164]]]"
467,0,"[[[ 37  28  19]
  [ 40  31  22]
  [ 43  34  25]
  ...
  [186 203 210]
  [182 202 208]
  [181 205 209]]

 [[ 39  31  21]
  [ 40  31  22]
  [ 40  31  22]
  ...
  [182 199 206]
  [180 201 206]
  [181 205 209]]

 [[ 34  27  17]
  [ 35  28  18]
  [ 35  29  19]
  ...
  [179 199 205]
  [179 201 206]
  [180 205 209]]

 ...

 [[ 39  41  27]
  [ 42  48  32]
  [ 41  51  34]
  ...
  [ 33  41  30]
  [ 31  39  28]
  [ 27  34  23]]

 [[ 44  46  32]
  [ 42  48  32]
  [ 39  48  31]
  ...
  [ 32  40  29]
  [ 31  39  28]
  [ 28  36  25]]

 [[ 44  46  32]
  [ 36  42  26]
  [ 33  42  25]
  ...
  [ 30  38  27]
  [ 31  39  28]
  [ 31  39  28]]]"
468,0,"[[[ 85  84  80]
  [ 99  98  94]
  [114 113 109]
  ...
  [150 148 171]
  [132 132 144]
  [130 131 136]]

 [[ 91  89  85]
  [ 91  90  86]
  [109 108 104]
  ...
  [152 150 174]
  [134 133 146]
  [123 123 130]]

 [[103  99  98]
  [ 86  82  81]
  [108 104 103]
  ...
  [156 153 181]
  [142 141 158]
  [127 127 136]]

 ...

 [[145 141 129]
  [142 138 124]
  [138 135 118]
  ...
  [155 142 135]
  [153 140 130]
  [ 89  76  64]]

 [[145 142 127]
  [143 140 124]
  [142 138 120]
  ...
  [ 36  24  22]
  [ 48  37  31]
  [ 20  11   9]]

 [[150 147 131]
  [150 147 130]
  [150 147 128]
  ...
  [ 18   6   6]
  [ 30  19  16]
  [ 23  12   8]]]"
469,0,"[[[241 255 255]
  [241 255 255]
  [243 255 255]
  ...
  [236 251 255]
  [235 250 254]
  [235 250 254]]

 [[239 255 255]
  [241 255 255]
  [242 255 255]
  ...
  [239 254 255]
  [238 252 255]
  [238 253 255]]

 [[238 255 255]
  [239 255 255]
  [242 255 255]
  ...
  [239 255 255]
  [238 253 255]
  [238 253 255]]

 ...

 [[148 152 179]
  [154 158 186]
  [151 154 183]
  ...
  [ 92 129  90]
  [102 137 109]
  [ 91 124 104]]

 [[133 137 164]
  [129 134 160]
  [144 148 174]
  ...
  [ 98 134 102]
  [ 91 127 101]
  [ 77 112  91]]

 [[133 137 164]
  [148 152 177]
  [150 155 177]
  ...
  [ 85 119  86]
  [ 60  95  62]
  [110 145 113]]]"
470,0,"[[[159 168 115]
  [182 191 140]
  [188 197 151]
  ...
  [179 202 192]
  [183 205 195]
  [183 203 194]]

 [[179 187 136]
  [176 186 136]
  [171 180 135]
  ...
  [191 217 206]
  [168 190 180]
  [189 209 200]]

 [[169 177 131]
  [173 182 137]
  [169 178 136]
  ...
  [191 218 207]
  [171 193 184]
  [200 220 211]]

 ...

 [[190 220 238]
  [189 219 234]
  [186 218 229]
  ...
  [218 246 247]
  [221 248 247]
  [227 253 253]]

 [[196 223 240]
  [187 216 229]
  [186 216 224]
  ...
  [220 246 247]
  [223 249 249]
  [224 250 249]]

 [[186 214 227]
  [174 202 214]
  [182 211 217]
  ...
  [189 214 218]
  [210 237 237]
  [218 244 243]]]"
471,0,"[[[174 179 223]
  [187 193 238]
  [186 195 238]
  ...
  [ 85  78  59]
  [ 87  81  56]
  [ 89  83  55]]

 [[111 116 160]
  [176 183 227]
  [187 197 240]
  ...
  [ 85  78  61]
  [ 87  81  58]
  [ 89  82  57]]

 [[173 180 224]
  [192 200 243]
  [179 189 231]
  ...
  [ 86  79  64]
  [ 87  80  62]
  [ 88  81  60]]

 ...

 [[ 62  62  62]
  [ 63  63  63]
  [ 65  65  65]
  ...
  [ 59  59  59]
  [ 52  52  52]
  [ 42  42  42]]

 [[ 65  65  65]
  [ 65  65  65]
  [ 67  67  67]
  ...
  [ 25  25  25]
  [ 19  19  19]
  [ 11  11  11]]

 [[ 67  67  67]
  [ 67  67  67]
  [ 68  68  68]
  ...
  [ 17  17  17]
  [ 17  17  17]
  [ 13  13  13]]]"
472,0,"[[[137 144 163]
  [193 201 222]
  [202 215 234]
  ...
  [165 153 170]
  [159 147 165]
  [148 136 156]]

 [[200 207 226]
  [211 221 241]
  [202 215 234]
  ...
  [147 133 152]
  [143 130 149]
  [134 121 141]]

 [[191 200 219]
  [197 207 227]
  [199 212 232]
  ...
  [135 119 139]
  [135 119 141]
  [138 122 145]]

 ...

 [[127 117 109]
  [123 113 104]
  [122 112 104]
  ...
  [ 42  35  35]
  [ 48  41  41]
  [ 21  14  14]]

 [[131 118 109]
  [126 114 105]
  [127 114 105]
  ...
  [ 21  17  16]
  [ 21  18  16]
  [ 20  19  17]]

 [[133 120 111]
  [130 117 108]
  [129 116 107]
  ...
  [ 32  31  29]
  [ 36  35  33]
  [ 32  32  30]]]"
473,0,"[[[235 245 255]
  [236 248 254]
  [239 251 253]
  ...
  [ 83 115  87]
  [155 213 182]
  [140 171 155]]

 [[232 247 253]
  [236 250 251]
  [241 252 252]
  ...
  [ 61  46  38]
  [ 52  73  35]
  [ 72  70  60]]

 [[236 249 253]
  [238 252 252]
  [243 254 253]
  ...
  [123 107 107]
  [ 40  46  18]
  [105  87  82]]

 ...

 [[ 15  16  13]
  [ 12  12   8]
  [ 20  21  16]
  ...
  [ 31  33  19]
  [ 38  40  23]
  [ 27  52  16]]

 [[ 25  28  16]
  [  7   8   7]
  [ 14  14  14]
  ...
  [ 38  38  22]
  [ 29  28  21]
  [ 24  46  15]]

 [[  9   9   9]
  [  9  10   7]
  [ 14  15  10]
  ...
  [ 40  46  33]
  [ 29  29  23]
  [ 20  46  13]]]"
474,1,"[[[113 119 120]
  [100 111 112]
  [ 69  84  85]
  ...
  [ 29  30  11]
  [ 30  28  10]
  [ 15  16   9]]

 [[113 120 122]
  [100 110 113]
  [ 74  88  88]
  ...
  [ 23  25  14]
  [ 26  27  14]
  [ 31  27  15]]

 [[110 114 116]
  [ 94 108 108]
  [ 71  82  84]
  ...
  [ 17  18   9]
  [ 23  23  10]
  [ 37  28  11]]

 ...

 [[ 65  63  65]
  [ 62  64  68]
  [ 66  68  70]
  ...
  [ 77  74  73]
  [ 67  65  66]
  [ 72  68  70]]

 [[ 62  69  71]
  [ 63  65  69]
  [ 58  62  67]
  ...
  [ 61  61  63]
  [ 61  61  61]
  [ 66  64  66]]

 [[ 65  55  59]
  [ 63  61  62]
  [ 60  65  69]
  ...
  [ 64  63  63]
  [ 60  61  62]
  [ 67  60  64]]]"
475,0,"[[[166 142 111]
  [164 131 103]
  [177 132 106]
  ...
  [215 211 194]
  [201 198 181]
  [186 183 166]]

 [[194 170 139]
  [170 136 109]
  [163 119  92]
  ...
  [165 160 140]
  [161 155 136]
  [158 153 134]]

 [[180 156 125]
  [163 130 102]
  [164 119  93]
  ...
  [131 119  99]
  [136 124 104]
  [146 134 114]]

 ...

 [[104 105 100]
  [132 133 128]
  [141 142 137]
  ...
  [ 86  86  83]
  [ 86  87  82]
  [ 82  82  77]]

 [[102 103  98]
  [133 134 129]
  [142 144 139]
  ...
  [ 12  12  10]
  [ 11  11   7]
  [  9  10   6]]

 [[141 142 137]
  [142 143 138]
  [139 140 135]
  ...
  [ 17  17  16]
  [ 16  17  14]
  [ 16  17  13]]]"
476,0,"[[[ 37  37  37]
  [ 37  37  37]
  [ 37  37  37]
  ...
  [116  81  95]
  [107  65  82]
  [ 92  42  69]]

 [[ 37  37  37]
  [ 37  37  37]
  [ 37  37  37]
  ...
  [ 88  50  63]
  [ 78  37  50]
  [ 78  31  53]]

 [[ 37  37  37]
  [ 37  37  37]
  [ 37  37  37]
  ...
  [ 75  32  42]
  [ 68  25  36]
  [ 76  33  49]]

 ...

 [[ 53  37  38]
  [ 53  37  38]
  [ 53  37  38]
  ...
  [ 66  36  63]
  [ 67  36  71]
  [ 69  37  78]]

 [[ 53  37  38]
  [ 53  37  38]
  [ 53  37  38]
  ...
  [ 65  36  56]
  [ 66  36  62]
  [ 68  37  69]]

 [[ 53  37  38]
  [ 53  37  38]
  [ 53  37  38]
  ...
  [ 65  37  52]
  [ 66  37  58]
  [ 67  37  65]]]"
477,0,"[[[105 105 113]
  [ 44  44  55]
  [ 94  98 109]
  ...
  [164 166 179]
  [173 176 184]
  [122 125 130]]

 [[ 76  75  83]
  [ 44  44  53]
  [ 85  87  99]
  ...
  [128 130 143]
  [109 112 121]
  [ 96  99 104]]

 [[119 116 124]
  [ 59  58  67]
  [ 39  41  53]
  ...
  [ 81  83  95]
  [ 71  74  81]
  [ 99 102 106]]

 ...

 [[154 144 143]
  [146 137 133]
  [149 140 133]
  ...
  [124 121 114]
  [119 117 106]
  [ 73  71  58]]

 [[135 125 124]
  [160 151 147]
  [149 140 131]
  ...
  [ 28  27  22]
  [ 36  35  28]
  [ 13  13   8]]

 [[ 68  58  55]
  [150 140 136]
  [143 134 125]
  ...
  [ 14  13  11]
  [ 18  17  13]
  [ 24  24  18]]]"
478,1,"[[[ 85  97  52]
  [134 144 104]
  [156 161 131]
  ...
  [ 47  70  11]
  [ 55  71  18]
  [ 44  64   8]]

 [[127 140  84]
  [118 128  69]
  [190 191 149]
  ...
  [ 52  71  15]
  [ 44  68   8]
  [ 42  69  15]]

 [[ 91 111  41]
  [ 89 110  29]
  [135 145  88]
  ...
  [ 46  73   5]
  [ 64  95  19]
  [ 66  94  25]]

 ...

 [[172 171 166]
  [170 167 163]
  [171 171 166]
  ...
  [205 211 221]
  [203 208 217]
  [204 206 218]]

 [[154 155 150]
  [161 161 156]
  [150 147 142]
  ...
  [207 212 224]
  [205 212 221]
  [203 211 218]]

 [[163 162 156]
  [166 165 160]
  [167 167 160]
  ...
  [208 214 223]
  [209 212 222]
  [208 211 221]]]"
479,1,"[[[155 144 133]
  [174 162 148]
  [141 125 109]
  ...
  [207 199 196]
  [201 194 192]
  [198 194 197]]

 [[155 148 135]
  [145 137 125]
  [147 134 121]
  ...
  [255 251 248]
  [252 251 248]
  [253 254 254]]

 [[138 126 118]
  [143 131 117]
  [159 150 127]
  ...
  [253 252 248]
  [252 252 247]
  [254 255 254]]

 ...

 [[216 204 176]
  [213 205 176]
  [213 202 180]
  ...
  [173 173 169]
  [188 186 180]
  [193 193 191]]

 [[219 206 170]
  [208 195 163]
  [210 196 165]
  ...
  [170 170 169]
  [170 170 168]
  [174 174 172]]

 [[203 194 161]
  [205 195 167]
  [191 182 158]
  ...
  [179 185 175]
  [172 174 174]
  [173 176 173]]]"
480,1,"[[[194 171 148]
  [196 173 150]
  [201 176 154]
  ...
  [ 36  61  56]
  [ 36  51  34]
  [142 134 101]]

 [[189 169 152]
  [194 173 152]
  [199 177 154]
  ...
  [ 42  63  55]
  [ 34  55  53]
  [  8  26  29]]

 [[195 172 155]
  [196 175 151]
  [198 177 151]
  ...
  [ 71  89  79]
  [120 128 104]
  [ 41  48  26]]

 ...

 [[139 137 158]
  [140 139 155]
  [143 143 156]
  ...
  [174 181 199]
  [175 182 205]
  [173 178 207]]

 [[135 138 158]
  [138 142 160]
  [143 146 164]
  ...
  [151 158 178]
  [160 165 190]
  [168 174 199]]

 [[140 143 159]
  [137 140 158]
  [141 144 163]
  ...
  [170 176 198]
  [167 173 194]
  [112 119 138]]]"
481,0,"[[[ 56  67  53]
  [ 17  27  16]
  [ 22  32  21]
  ...
  [153  69  70]
  [158  63  63]
  [162  59  62]]

 [[ 30  41  27]
  [ 30  40  28]
  [ 19  29  18]
  ...
  [147  78  79]
  [160  70  73]
  [163  62  64]]

 [[ 20  28  15]
  [ 21  29  18]
  [ 31  39  28]
  ...
  [146  96 103]
  [153  72  78]
  [163  64  67]]

 ...

 [[114 118 129]
  [115 119 130]
  [114 117 127]
  ...
  [ 59  97  66]
  [ 61 100  71]
  [ 66 105  76]]

 [[116 118 130]
  [115 117 129]
  [104 106 118]
  ...
  [ 55  93  62]
  [ 58  96  65]
  [ 62 101  69]]

 [[109 111 123]
  [100 102 114]
  [102 104 116]
  ...
  [ 52  90  59]
  [ 53  92  62]
  [ 59  98  67]]]"
482,0,"[[[ 60  89 123]
  [ 77 106 138]
  [ 92 121 153]
  ...
  [ 28  28  28]
  [ 28  28  28]
  [ 29  29  29]]

 [[ 69  98 132]
  [ 85 114 147]
  [ 98 127 159]
  ...
  [ 28  28  28]
  [ 28  28  28]
  [ 29  29  29]]

 [[ 74 103 135]
  [ 92 121 153]
  [106 134 166]
  ...
  [ 28  28  28]
  [ 28  28  28]
  [ 29  29  29]]

 ...

 [[ 29  29  29]
  [ 31  31  30]
  [ 33  33  31]
  ...
  [ 40  40  38]
  [ 39  39  37]
  [ 39  39  37]]

 [[ 28  28  28]
  [ 30  30  30]
  [ 33  33  31]
  ...
  [ 40  40  38]
  [ 39  39  37]
  [ 39  39  37]]

 [[ 28  28  28]
  [ 31  31  31]
  [ 33  33  33]
  ...
  [ 40  40  38]
  [ 40  40  38]
  [ 40  40  38]]]"
