,0,1
869,0,"[[[114 142 182]
  [115 141 181]
  [116 141 181]
  ...
  [124 145 176]
  [125 146 177]
  [126 147 178]]

 [[115 143 183]
  [116 142 182]
  [117 142 182]
  ...
  [124 145 176]
  [125 146 177]
  [125 146 177]]

 [[115 143 182]
  [115 143 182]
  [116 144 183]
  ...
  [125 146 177]
  [125 146 177]
  [124 145 176]]

 ...

 [[ 50  37  31]
  [ 55  42  36]
  [ 56  43  37]
  ...
  [ 44  34  24]
  [ 44  34  24]
  [ 44  34  24]]

 [[ 55  42  36]
  [ 54  41  35]
  [ 53  40  34]
  ...
  [ 44  34  24]
  [ 44  34  24]
  [ 44  34  24]]

 [[ 60  47  41]
  [ 54  41  35]
  [ 51  38  32]
  ...
  [ 44  34  24]
  [ 44  34  24]
  [ 44  34  24]]]"
870,0,"[[[ 38  45  38]
  [ 74  81  74]
  [ 59  66  59]
  ...
  [211 210 197]
  [208 206 194]
  [208 206 194]]

 [[ 39  46  39]
  [ 92  99  92]
  [ 57  64  57]
  ...
  [218 219 205]
  [213 214 200]
  [208 209 195]]

 [[ 10  17  10]
  [ 29  36  29]
  [ 24  31  24]
  ...
  [220 221 206]
  [216 217 203]
  [207 207 194]]

 ...

 [[  7   7   7]
  [  6   6   6]
  [  8   8   8]
  ...
  [  7   9   8]
  [  9  11   7]
  [ 12  15   6]]

 [[  7   7   7]
  [  6   6   6]
  [  8   8   8]
  ...
  [  8  10   9]
  [ 17  19  14]
  [ 12  15   6]]

 [[  7   7   7]
  [  6   6   6]
  [  8   8   8]
  ...
  [  6   8   7]
  [ 16  18  13]
  [  9  12   3]]]"
871,0,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [153 188 252]
  [152 187 251]
  [152 187 251]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [153 188 252]
  [153 188 251]
  [152 187 251]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [153 189 251]
  [153 188 251]
  [152 187 251]]

 ...

 [[120  96  84]
  [117  95  83]
  [115  93  80]
  ...
  [181 154 125]
  [183 156 127]
  [183 158 128]]

 [[112  88  69]
  [115  93  73]
  [124 102  82]
  ...
  [179 152 122]
  [179 153 121]
  [178 154 121]]

 [[126 102  79]
  [126 102  78]
  [134 110  87]
  ...
  [180 154 121]
  [180 154 121]
  [180 156 122]]]"
872,0,"[[[ 46  96 157]
  [ 47  97 158]
  [ 48  98 159]
  ...
  [ 46 105 163]
  [ 45 104 162]
  [ 44 103 161]]

 [[ 48  98 159]
  [ 49  99 160]
  [ 50  99 161]
  ...
  [ 48 107 165]
  [ 47 106 164]
  [ 46 105 163]]

 [[ 49  99 160]
  [ 50 100 161]
  [ 51 101 162]
  ...
  [ 49 108 166]
  [ 48 107 165]
  [ 47 106 164]]

 ...

 [[ 53  74  55]
  [ 57  77  57]
  [ 61  79  58]
  ...
  [100 120 113]
  [ 99 119 111]
  [103 123 116]]

 [[ 59  78  58]
  [ 60  79  59]
  [ 65  83  63]
  ...
  [103 124 117]
  [109 130 123]
  [ 95 116 109]]

 [[ 61  80  60]
  [ 70  88  69]
  [ 79  96  77]
  ...
  [103 124 117]
  [ 96 117 110]
  [100 121 114]]]"
873,0,"[[[247 252 252]
  [238 246 248]
  [214 225 229]
  ...
  [189 211 222]
  [190 212 223]
  [216 238 248]]

 [[213 219 222]
  [185 194 196]
  [164 175 180]
  ...
  [164 186 199]
  [165 186 199]
  [188 210 223]]

 [[189 197 201]
  [160 171 176]
  [155 169 175]
  ...
  [169 188 203]
  [168 187 202]
  [189 208 223]]

 ...

 [[124 110  75]
  [118 104  69]
  [123 109  74]
  ...
  [162 150 124]
  [163 150 124]
  [182 168 141]]

 [[130 115  82]
  [115 101  67]
  [116 102  67]
  ...
  [161 147 120]
  [162 148 121]
  [180 166 139]]

 [[144 129  96]
  [129 114  81]
  [132 117  84]
  ...
  [184 170 143]
  [184 170 143]
  [203 189 162]]]"
874,1,"[[[ 48  58  60]
  [ 65  70  75]
  [ 84  92  99]
  ...
  [ 48  35  27]
  [ 53  39  30]
  [ 50  42  31]]

 [[ 58  63  61]
  [ 90  93  98]
  [ 84  81  92]
  ...
  [ 48  38  29]
  [ 46  38  27]
  [ 46  38  27]]

 [[ 50  54  53]
  [ 89  88  98]
  [ 59  57  72]
  ...
  [ 48  40  30]
  [ 46  40  28]
  [ 51  45  33]]

 ...

 [[ 74  84  89]
  [ 69  74  76]
  [ 50  57  57]
  ...
  [ 95  95  97]
  [ 96  95 100]
  [ 91  96  93]]

 [[ 80  90  94]
  [ 72  83  91]
  [ 55  64  71]
  ...
  [ 97 101 104]
  [ 90  99  98]
  [ 92  97  96]]

 [[ 57  67  72]
  [ 68  78  85]
  [ 72  83  91]
  ...
  [ 69  79  80]
  [ 76  88  86]
  [ 75  83  86]]]"
875,0,"[[[ 67  96 152]
  [ 66  96 152]
  [ 65  98 152]
  ...
  [ 85 126 190]
  [ 82 127 190]
  [ 82 128 190]]

 [[ 67  96 152]
  [ 66  97 152]
  [ 65  98 152]
  ...
  [ 85 126 190]
  [ 83 127 190]
  [ 82 128 190]]

 [[ 67  96 152]
  [ 66  97 152]
  [ 65  98 152]
  ...
  [ 85 126 190]
  [ 83 127 190]
  [ 82 128 190]]

 ...

 [[ 57  54  49]
  [ 57  54  49]
  [ 57  54  49]
  ...
  [  3   3   3]
  [  2   2   2]
  [  1   1   1]]

 [[ 55  54  49]
  [ 55  54  49]
  [ 55  54  49]
  ...
  [  7   7   7]
  [  3   3   3]
  [  0   0   0]]

 [[ 54  53  48]
  [ 54  53  48]
  [ 54  53  48]
  ...
  [ 16  16  16]
  [  9   9   9]
  [  4   4   4]]]"
876,0,"[[[250 243 234]
  [230 225 218]
  [241 236 232]
  ...
  [143 118 157]
  [159 135 171]
  [175 149 184]]

 [[250 241 233]
  [236 229 223]
  [252 250 247]
  ...
  [132 124 154]
  [137 128 156]
  [142 131 156]]

 [[192 179 173]
  [199 189 184]
  [211 203 200]
  ...
  [157 177 189]
  [156 171 182]
  [157 169 180]]

 ...

 [[ 76  66  64]
  [ 73  63  61]
  [ 71  61  59]
  ...
  [ 57  52  49]
  [ 57  52  49]
  [ 56  51  48]]

 [[ 67  57  55]
  [ 68  58  56]
  [ 69  59  57]
  ...
  [ 57  51  51]
  [ 57  51  50]
  [ 56  50  50]]

 [[ 66  56  54]
  [ 67  57  55]
  [ 68  58  56]
  ...
  [ 57  51  51]
  [ 56  50  50]
  [ 56  50  50]]]"
877,0,"[[[ 17  21  20]
  [ 15  19  18]
  [ 16  20  19]
  ...
  [106 138 185]
  [105 137 184]
  [106 137 184]]

 [[ 17  21  20]
  [ 15  19  18]
  [ 16  20  19]
  ...
  [106 138 185]
  [105 137 184]
  [106 137 184]]

 [[ 17  21  20]
  [ 15  19  18]
  [ 16  20  19]
  ...
  [106 138 185]
  [105 137 184]
  [106 137 184]]

 ...

 [[ 20  20  20]
  [ 20  20  20]
  [ 20  20  20]
  ...
  [ 49  51  38]
  [ 49  51  38]
  [ 48  50  37]]

 [[ 20  20  20]
  [ 20  20  20]
  [ 20  20  20]
  ...
  [ 49  51  38]
  [ 48  50  37]
  [ 47  49  36]]

 [[ 20  20  20]
  [ 20  20  20]
  [ 20  20  20]
  ...
  [ 48  50  37]
  [ 47  50  37]
  [ 46  48  35]]]"
878,0,"[[[155 165 211]
  [ 93 113 130]
  [ 49  40  66]
  ...
  [157 130  87]
  [101  73  44]
  [145 126  82]]

 [[144 149 193]
  [150 142 173]
  [136 117 139]
  ...
  [135 113  70]
  [128 102  64]
  [114  93  61]]

 [[182 202 248]
  [178 191 217]
  [183 188 222]
  ...
  [113  89  52]
  [145 131  83]
  [119  86  60]]

 ...

 [[ 37  52  20]
  [ 33  45  22]
  [ 30  40  20]
  ...
  [ 75  56  34]
  [ 74  53  34]
  [ 82  62  47]]

 [[ 34  43  21]
  [ 34  40  23]
  [ 21  33  18]
  ...
  [ 97  79  53]
  [ 87  64  38]
  [ 92  65  37]]

 [[ 24  32  13]
  [ 22  34  17]
  [ 23  31  17]
  ...
  [ 97  82  42]
  [120  95  60]
  [121  88  56]]]"
879,1,"[[[103 100  93]
  [ 98  97  92]
  [ 82  84  80]
  ...
  [183 184 186]
  [177 185 193]
  [143 163 180]]

 [[107 104  89]
  [ 95  96  80]
  [ 81  83  78]
  ...
  [179 187 187]
  [171 186 191]
  [147 173 186]]

 [[106 105  84]
  [ 95  98  90]
  [ 82  83  78]
  ...
  [184 188 187]
  [176 186 190]
  [145 168 180]]

 ...

 [[197 196 194]
  [198 198 198]
  [195 197 196]
  ...
  [192 196 199]
  [190 195 198]
  [192 197 200]]

 [[214 215 219]
  [208 212 215]
  [210 211 215]
  ...
  [186 195 198]
  [188 195 199]
  [188 192 197]]

 [[211 214 220]
  [210 218 222]
  [209 215 223]
  ...
  [191 192 196]
  [190 193 197]
  [187 192 195]]]"
880,0,"[[[236 245 252]
  [239 246 253]
  [241 248 254]
  ...
  [169 191 215]
  [168 190 214]
  [167 189 213]]

 [[237 246 253]
  [240 247 253]
  [242 249 255]
  ...
  [171 192 216]
  [170 191 216]
  [169 191 215]]

 [[238 247 254]
  [240 248 254]
  [243 250 255]
  ...
  [172 194 218]
  [171 193 217]
  [170 192 216]]

 ...

 [[119 119 121]
  [116 116 118]
  [118 116 117]
  ...
  [ 64  66  61]
  [ 53  54  49]
  [ 63  64  59]]

 [[126 126 128]
  [122 122 124]
  [122 120 121]
  ...
  [ 67  68  63]
  [ 51  52  47]
  [ 56  57  52]]

 [[130 131 135]
  [137 137 139]
  [138 136 139]
  ...
  [ 69  70  65]
  [ 68  69  64]
  [ 49  50  45]]]"
881,0,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 254 255]
  [255 254 255]
  [255 253 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 58  49  41]
  [ 53  47  38]
  [ 74  71  57]
  ...
  [ 59  51  43]
  [ 64  53  46]
  [ 84  75  73]]

 [[ 55  48  35]
  [ 52  47  37]
  [ 58  50  43]
  ...
  [ 52  40  38]
  [ 53  40  35]
  [ 53  40  38]]

 [[ 47  42  38]
  [ 43  40  34]
  [ 39  30  29]
  ...
  [ 58  46  38]
  [ 53  46  40]
  [ 66  55  50]]]"
882,0,"[[[ 84  82  61]
  [ 84  82  61]
  [ 84  82  61]
  ...
  [116 116 104]
  [120 116 104]
  [122 116 104]]

 [[ 85  83  62]
  [ 85  83  62]
  [ 86  84  63]
  ...
  [116 114 102]
  [122 117 105]
  [125 117 104]]

 [[ 86  84  63]
  [ 87  85  64]
  [ 88  86  65]
  ...
  [126 120 105]
  [128 119 104]
  [125 116 100]]

 ...

 [[ 48  33  29]
  [ 53  42  41]
  [106 101 109]
  ...
  [ 80  76  51]
  [ 80  75  51]
  [ 79  74  52]]

 [[ 48  33  27]
  [ 53  42  41]
  [105 100 108]
  ...
  [ 81  75  51]
  [ 80  74  50]
  [ 79  73  49]]

 [[ 48  33  27]
  [ 53  42  41]
  [105 100 107]
  ...
  [ 76  70  46]
  [ 75  69  45]
  [ 73  67  43]]]"
883,0,"[[[106 156 244]
  [109 157 236]
  [112 156 227]
  ...
  [ 49  53  52]
  [ 35  39  38]
  [ 44  48  47]]

 [[106 156 244]
  [108 157 236]
  [110 157 227]
  ...
  [ 47  51  50]
  [ 33  37  36]
  [ 43  47  46]]

 [[105 157 242]
  [107 157 236]
  [109 157 229]
  ...
  [ 46  50  49]
  [ 25  29  28]
  [ 32  36  35]]

 ...

 [[118  87  85]
  [117  83  82]
  [115  81  80]
  ...
  [ 72  74  72]
  [ 70  72  70]
  [ 70  72  69]]

 [[116  91  86]
  [111  85  80]
  [110  85  80]
  ...
  [ 70  74  75]
  [ 68  71  71]
  [ 66  70  69]]

 [[113  93  86]
  [109  89  82]
  [111  91  84]
  ...
  [ 71  75  76]
  [ 71  75  76]
  [ 71  75  76]]]"
884,0,"[[[104 105 107]
  [104 105 110]
  [101 103 108]
  ...
  [ 91  87  99]
  [ 93  89 100]
  [106 102 110]]

 [[ 95  98 105]
  [ 93  95 105]
  [ 97  99 108]
  ...
  [ 94  89  97]
  [ 96  88  99]
  [106  96 103]]

 [[ 91  94 102]
  [ 94  91 104]
  [ 97 102 111]
  ...
  [119 108 113]
  [113  97 107]
  [110  98 109]]

 ...

 [[ 65  53  57]
  [ 61  49  61]
  [ 86  74  77]
  ...
  [ 85  75  83]
  [ 83  70  78]
  [ 99  84  94]]

 [[ 63  52  59]
  [ 88  78  83]
  [ 99  87  92]
  ...
  [ 83  70  84]
  [ 87  74  86]
  [ 99  84  96]]

 [[ 58  49  57]
  [106 100 104]
  [ 63  57  68]
  ...
  [101  84  94]
  [ 64  45  61]
  [ 71  59  73]]]"
885,0,"[[[ 60  86 119]
  [ 60  87 120]
  [ 61  87 120]
  ...
  [184 190 204]
  [182 189 202]
  [177 185 198]]

 [[ 60  86 119]
  [ 60  87 120]
  [ 61  87 120]
  ...
  [185 190 205]
  [180 187 201]
  [182 190 203]]

 [[ 60  86 119]
  [ 61  86 120]
  [ 61  87 120]
  ...
  [191 197 213]
  [190 198 214]
  [195 204 219]]

 ...

 [[ 24  16   3]
  [ 22  14   2]
  [ 24  16   5]
  ...
  [ 69  50  43]
  [ 81  62  56]
  [ 91  72  66]]

 [[ 24  15   3]
  [ 22  14   3]
  [ 24  16   5]
  ...
  [ 50  30  21]
  [ 54  34  26]
  [ 58  38  31]]

 [[ 24  16   3]
  [ 24  16   4]
  [ 25  17   6]
  ...
  [ 98  78  69]
  [ 97  76  68]
  [ 95  74  67]]]"
886,1,"[[[255 254 246]
  [228 217 211]
  [225 219 219]
  ...
  [115 117 127]
  [118 121 133]
  [114 120 129]]

 [[255 254 254]
  [255 253 255]
  [248 248 248]
  ...
  [113 119 130]
  [113 119 132]
  [113 123 133]]

 [[255 254 255]
  [255 253 254]
  [255 253 252]
  ...
  [113 125 133]
  [116 129 139]
  [122 133 148]]

 ...

 [[131 134 148]
  [139 143 156]
  [140 143 154]
  ...
  [ 82  93 107]
  [ 79  89 104]
  [ 82  92 107]]

 [[135 144 154]
  [132 138 151]
  [131 141 150]
  ...
  [ 88  97 106]
  [ 84  91 102]
  [ 87  90 106]]

 [[131 134 146]
  [132 130 144]
  [131 134 147]
  ...
  [ 85  90 104]
  [ 90  94 108]
  [ 81  83  97]]]"
887,0,"[[[156 157 141]
  [170 166 153]
  [120 109 100]
  ...
  [193 192 234]
  [195 192 235]
  [197 191 235]]

 [[168 168 152]
  [167 162 149]
  [122 109 100]
  ...
  [192 191 233]
  [194 191 234]
  [196 190 234]]

 [[177 174 161]
  [165 158 146]
  [127 114 102]
  ...
  [190 190 232]
  [193 189 233]
  [195 189 233]]

 ...

 [[ 58  57  62]
  [ 50  49  54]
  [ 53  52  57]
  ...
  [ 74  78  81]
  [ 66  70  72]
  [ 46  50  51]]

 [[ 59  58  63]
  [ 51  51  56]
  [ 55  54  59]
  ...
  [ 26  30  33]
  [ 22  26  29]
  [ 10  14  17]]

 [[ 59  58  63]
  [ 52  51  56]
  [ 56  55  60]
  ...
  [ 12  16  19]
  [ 13  17  20]
  [ 14  18  21]]]"
888,0,"[[[43 39 41]
  [34 28 27]
  [69 69 70]
  ...
  [82 74 84]
  [82 73 85]
  [82 74 82]]

 [[56 51 61]
  [60 56 61]
  [70 66 74]
  ...
  [84 76 82]
  [85 74 81]
  [86 74 83]]

 [[69 70 77]
  [70 71 80]
  [69 72 79]
  ...
  [87 76 84]
  [88 74 83]
  [87 72 83]]

 ...

 [[35 28 23]
  [33 27 18]
  [34 29 25]
  ...
  [67 54 56]
  [67 56 56]
  [70 54 60]]

 [[35 30 24]
  [32 28 23]
  [33 28 21]
  ...
  [62 49 49]
  [69 54 55]
  [72 56 58]]

 [[35 30 21]
  [37 30 23]
  [38 27 24]
  ...
  [58 44 45]
  [66 52 53]
  [68 53 55]]]"
889,0,"[[[43 46 39]
  [43 45 39]
  [43 45 40]
  ...
  [44 45 40]
  [44 45 40]
  [44 45 40]]

 [[43 46 39]
  [43 45 40]
  [43 45 40]
  ...
  [44 45 40]
  [44 45 40]
  [44 45 40]]

 [[43 45 40]
  [43 45 40]
  [43 45 40]
  ...
  [44 45 40]
  [44 45 40]
  [44 45 40]]

 ...

 [[44 44 42]
  [44 44 42]
  [45 45 43]
  ...
  [42 43 45]
  [42 43 46]
  [43 44 48]]

 [[44 44 42]
  [44 44 42]
  [45 45 43]
  ...
  [42 43 47]
  [42 43 47]
  [43 44 48]]

 [[44 44 42]
  [44 44 42]
  [45 45 43]
  ...
  [42 43 47]
  [42 43 47]
  [43 44 48]]]"
890,0,"[[[187 204 206]
  [188 206 207]
  [188 207 209]
  ...
  [251 255 255]
  [251 255 255]
  [251 255 255]]

 [[185 204 206]
  [187 205 208]
  [188 205 211]
  ...
  [251 255 255]
  [251 255 255]
  [251 255 255]]

 [[188 204 209]
  [191 205 209]
  [189 207 211]
  ...
  [251 255 255]
  [251 255 255]
  [251 255 255]]

 ...

 [[ 50  38  21]
  [ 69  60  37]
  [ 77  64  38]
  ...
  [ 75  82  79]
  [ 81  86  86]
  [ 82  85  86]]

 [[ 63  49  20]
  [ 76  50  28]
  [ 72  50  24]
  ...
  [ 35  40  37]
  [ 76  84  81]
  [ 80  83  84]]

 [[ 61  40  11]
  [ 73  51  17]
  [ 69  45   6]
  ...
  [ 12  14  13]
  [ 69  76  73]
  [ 75  80  82]]]"
891,0,"[[[ 34  35   7]
  [104 107  87]
  [243 244 227]
  ...
  [106 137 168]
  [106 137 168]
  [106 137 168]]

 [[ 68  67  38]
  [ 36  37  13]
  [ 45  47  30]
  ...
  [106 137 168]
  [106 137 168]
  [106 137 168]]

 [[ 50  45  19]
  [ 51  48  26]
  [ 10   9   4]
  ...
  [107 138 169]
  [107 138 169]
  [107 138 169]]

 ...

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [ 91  90  64]
  [ 79  80  50]
  [ 73  73  42]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [ 94  94  68]
  [ 64  66  36]
  [ 59  59  28]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [ 59  62  35]
  [ 40  43  13]
  [ 55  56  24]]]"
892,0,"[[[ 97  95  70]
  [ 78  77  57]
  [ 67  69  56]
  ...
  [232 249 255]
  [234 250 255]
  [232 249 255]]

 [[ 92  90  66]
  [ 85  84  64]
  [ 63  65  52]
  ...
  [235 249 255]
  [235 251 255]
  [235 251 255]]

 [[ 98  97  72]
  [ 86  86  65]
  [ 64  66  53]
  ...
  [237 250 255]
  [239 252 255]
  [239 253 255]]

 ...

 [[ 39  38  33]
  [ 39  38  33]
  [ 39  38  33]
  ...
  [ 98  99  94]
  [ 93  94  89]
  [ 76  77  72]]

 [[ 39  38  33]
  [ 39  38  33]
  [ 39  38  33]
  ...
  [ 76  77  72]
  [ 75  76  71]
  [ 72  73  68]]

 [[ 39  38  33]
  [ 39  38  33]
  [ 39  38  33]
  ...
  [ 83  84  79]
  [ 60  61  56]
  [ 87  88  83]]]"
893,1,"[[[ 40  41  23]
  [ 36  39  21]
  [ 29  32  15]
  ...
  [ 63  73  36]
  [ 70  84  48]
  [ 41  57  22]]

 [[ 30  33  22]
  [ 26  32  21]
  [ 23  34  22]
  ...
  [ 47  58  16]
  [ 52  65  23]
  [ 56  70  33]]

 [[ 32  34  22]
  [ 31  33  18]
  [ 34  37  22]
  ...
  [ 58  66  25]
  [ 64  71  29]
  [ 56  62  18]]

 ...

 [[163 160 116]
  [152 152 106]
  [154 157 108]
  ...
  [120 115 112]
  [124 118 115]
  [127 122 118]]

 [[147 145  97]
  [114 112  64]
  [149 148  98]
  ...
  [119 108 106]
  [121 112 107]
  [127 118 110]]

 [[150 148  99]
  [155 149  99]
  [158 153  98]
  ...
  [115 114 110]
  [115 112 107]
  [114 109 103]]]"
894,0,"[[[ 45  35  20]
  [ 35  27  12]
  [ 44  35  22]
  ...
  [100  87  24]
  [ 37  35   0]
  [ 27  31  12]]

 [[ 38  29  16]
  [ 37  29  16]
  [ 40  33  20]
  ...
  [125 120  52]
  [ 72  70   7]
  [ 43  39  12]]

 [[ 33  26  16]
  [ 35  28  18]
  [ 34  28  17]
  ...
  [117 123  39]
  [123 125  15]
  [103  91  13]]

 ...

 [[ 81  81  85]
  [ 87  96  95]
  [ 92 104 100]
  ...
  [ 95 113  26]
  [105 117  43]
  [136 140  81]]

 [[ 92  93  94]
  [ 85  89  83]
  [ 85  90  80]
  ...
  [ 73  82  20]
  [ 53  60   6]
  [ 58  62  14]]

 [[ 97  96  92]
  [ 94  90  81]
  [ 95  90  77]
  ...
  [ 25  30   0]
  [ 26  30   2]
  [ 42  45  15]]]"
895,0,"[[[228 251 252]
  [188 232 227]
  [138 191 176]
  ...
  [ 73  71  77]
  [ 64  70  68]
  [ 57  62  62]]

 [[ 65  68  84]
  [ 88  71 108]
  [120 103 144]
  ...
  [ 69  73  76]
  [ 71  71  70]
  [ 59  60  61]]

 [[130 146 167]
  [130 144 165]
  [130 145 165]
  ...
  [ 71  75  78]
  [ 68  74  72]
  [ 56  64  61]]

 ...

 [[ 12  13  12]
  [ 14  14  14]
  [ 11  12  11]
  ...
  [  9  11   8]
  [ 96 126  92]
  [172 181 178]]

 [[ 15  18  15]
  [ 11  16  13]
  [ 11  13  11]
  ...
  [  7   9   8]
  [ 69  90  60]
  [164 171 169]]

 [[ 11  10  10]
  [ 11  12  11]
  [  9  11   9]
  ...
  [ 10  10   9]
  [ 58  77  47]
  [160 169 166]]]"
896,1,"[[[ 19  20  22]
  [ 31  29  42]
  [ 98  95 105]
  ...
  [152 143 126]
  [152 143 128]
  [147 139 124]]

 [[ 17  18  19]
  [ 33  32  40]
  [ 98  97 103]
  ...
  [148 137 130]
  [151 140 133]
  [154 144 138]]

 [[ 16  17  18]
  [ 39  38  44]
  [105 104 108]
  ...
  [158 148 138]
  [154 144 134]
  [152 144 131]]

 ...

 [[185 204 127]
  [168 186 106]
  [161 174 103]
  ...
  [157 172  87]
  [168 183  98]
  [193 208 125]]

 [[166 176 111]
  [230 237 183]
  [191 199 143]
  ...
  [161 178  99]
  [169 187 106]
  [172 189 105]]

 [[221 231 167]
  [191 200 133]
  [203 212 148]
  ...
  [158 176  92]
  [176 194 108]
  [168 186  95]]]"
897,0,"[[[223 223 223]
  [223 223 223]
  [223 223 223]
  ...
  [187 201 212]
  [185 199 210]
  [181 195 206]]

 [[223 223 223]
  [223 223 223]
  [223 223 223]
  ...
  [187 201 212]
  [185 199 210]
  [182 196 207]]

 [[224 224 224]
  [224 224 224]
  [224 224 224]
  ...
  [187 201 211]
  [186 200 211]
  [184 198 209]]

 ...

 [[ 49  53  56]
  [ 46  50  53]
  [ 38  42  45]
  ...
  [ 43  44  39]
  [ 42  43  38]
  [ 43  44  39]]

 [[ 43  46  51]
  [ 37  40  45]
  [ 80  84  87]
  ...
  [ 46  47  43]
  [ 43  44  39]
  [ 41  42  37]]

 [[ 46  49  54]
  [ 59  61  67]
  [120 123 127]
  ...
  [ 44  45  40]
  [ 42  43  38]
  [ 43  44  39]]]"
898,0,"[[[112 108 101]
  [118 115 108]
  [ 96  94  87]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[120 115 109]
  [128 123 117]
  [123 118 112]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[120 113 105]
  [124 117 109]
  [132 125 118]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 58  64  93]
  [102 110 132]
  [124 137 147]
  ...
  [199 214 218]
  [200 215 219]
  [193 208 212]]

 [[ 71  85 101]
  [127 141 151]
  [ 93 108 113]
  ...
  [200 207 208]
  [199 204 206]
  [198 204 206]]

 [[ 81 101 102]
  [ 70  89  88]
  [ 80  98  99]
  ...
  [205 205 204]
  [203 204 202]
  [201 202 200]]]"
899,0,"[[[252 253 247]
  [252 253 247]
  [252 253 247]
  ...
  [174 195 216]
  [174 197 217]
  [173 198 218]]

 [[252 253 247]
  [252 253 247]
  [252 253 247]
  ...
  [170 191 212]
  [175 198 218]
  [173 198 218]]

 [[252 253 247]
  [252 253 247]
  [252 253 247]
  ...
  [163 185 206]
  [175 198 219]
  [172 197 217]]

 ...

 [[209 196 188]
  [201 190 181]
  [201 191 182]
  ...
  [ 83  79  70]
  [ 83  79  70]
  [ 83  79  70]]

 [[217 204 196]
  [218 205 197]
  [190 177 169]
  ...
  [ 83  79  70]
  [ 83  79  70]
  [ 83  79  70]]

 [[175 162 154]
  [188 175 167]
  [213 200 192]
  ...
  [ 84  80  71]
  [ 84  80  71]
  [ 84  80  71]]]"
900,0,"[[[20 20 18]
  [20 20 18]
  [20 20 18]
  ...
  [16 14 17]
  [18 19 16]
  [21 24 17]]

 [[20 20 18]
  [20 20 18]
  [20 20 18]
  ...
  [21 19 22]
  [18 18 15]
  [20 22 16]]

 [[20 20 18]
  [20 20 18]
  [20 20 18]
  ...
  [21 19 22]
  [18 19 16]
  [21 24 17]]

 ...

 [[20 20 18]
  [20 20 18]
  [20 20 18]
  ...
  [20 20 18]
  [20 20 18]
  [20 20 18]]

 [[20 20 18]
  [20 20 18]
  [20 20 18]
  ...
  [20 20 18]
  [20 20 18]
  [20 20 18]]

 [[20 20 18]
  [20 20 18]
  [20 20 18]
  ...
  [20 20 18]
  [20 20 18]
  [20 20 18]]]"
901,0,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [ 24  26  12]
  [ 33  38  20]
  [ 96  93  86]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [ 67  69  51]
  [ 28  39  16]
  [ 51  52  46]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [ 17  22  12]
  [ 20  23  12]
  [ 17  20  12]]

 ...

 [[165 167 167]
  [171 171 172]
  [173 169 171]
  ...
  [ 17  18  15]
  [ 19  19  16]
  [ 19  20  15]]

 [[121 105 121]
  [121 103 123]
  [117 100 118]
  ...
  [ 26  28  18]
  [ 16  17  11]
  [ 14  15   9]]

 [[ 55  43  56]
  [ 54  42  54]
  [ 50  43  51]
  ...
  [ 17  18  11]
  [ 17  21  11]
  [ 12  14   8]]]"
902,0,"[[[168 153  96]
  [170 155  98]
  [172 157 100]
  ...
  [173 163 101]
  [172 162 100]
  [171 161  99]]

 [[168 153  96]
  [170 155  98]
  [172 157 100]
  ...
  [173 163 101]
  [172 162 100]
  [171 161  99]]

 [[169 154  97]
  [171 156  99]
  [173 158 101]
  ...
  [174 164 102]
  [173 163 101]
  [171 161  99]]

 ...

 [[118 105  60]
  [134 121  77]
  [155 141  97]
  ...
  [ 89  86  70]
  [ 95  90  75]
  [ 96  90  75]]

 [[115 101  57]
  [129 115  71]
  [147 134  90]
  ...
  [ 84  84  71]
  [ 86  85  73]
  [ 82  80  67]]

 [[114 101  57]
  [124 110  67]
  [137 124  80]
  ...
  [ 88  90  80]
  [ 81  83  71]
  [ 84  84  72]]]"
